date	open	ma5	high	close	low	volume
2015-12-31	3760.904	3764.778	3772.617	3731.005	3727.325	101873552.0
2015-12-30	3762.914	3784.457	3765.657	3765.175	3726.278	105629952.0
2015-12-29	3723.05	3804.698	3762.052	3761.875	3710.48	101885552.0
2015-12-28	3847.532	3827.67	3853.389	3727.632	3727.632	153988448.0
2015-12-25	3832.085	3855.336	3848.025	3838.201	3813.204	119624016.0
2015-12-24	3858.135	3841.279	3867.679	3829.402	3787.084	147181392.0
2015-12-23	3877.872	3826.576	3926.686	3866.381	3862.965	207017152.0
2015-12-22	3872.098	3790.388	3880.468	3876.733	3841.593	180303664.0
2015-12-21	3762.097	3753.919	3877.82	3865.965	3759.989	217435280.0
2015-12-18	3754.96	3722.99	3810.218	3767.913	3750.925	173465984.0
2015-12-17	3712.783	3691.02	3768.844	3755.888	3709.851	177924080.0
2015-12-16	3703.95	3664.459	3713.09	3685.44	3677.45	111342720.0
2015-12-15	3707.73	3654.558	3717.357	3694.389	3679.23	126481712.0
2015-12-14	3573.884	3640.285	3712.503	3711.322	3570.998	151769120.0
2015-12-11	3605.372	3635.542	3630.744	3608.059	3578.146	110322480.0
2015-12-10	3634.366	3649.448	3678.318	3623.084	3615.991	120215624.0
2015-12-09	3613.42	3674.691	3655.159	3635.938	3611.49	113325424.0
2015-12-08	3668.839	3691.895	3668.839	3623.02	3619.445	125781080.0
2015-12-07	3681.582	3685.63	3699.337	3687.607	3658.578	113883152.0
2015-12-04	3719.734	3661.391	3726.124	3677.592	3667.291	151199520.0
2015-12-03	3709.547	3637.271	3758.446	3749.299	3693.137	197762128.0
2015-12-02	3587.758	3639.297	3725.854	3721.955	3573.403	213538864.0
2015-12-01	3562.319	3651.227	3617.305	3591.696	3536.116	136536560.0
2015-11-30	3554.89	3683.666	3587.97	3566.412	3455.068	173201168.0
2015-11-27	3739.096	3721.05	3742.742	3556.992	3534.39	208939360.0
2015-11-26	3795.245	3764.529	3805.844	3759.429	3756.823	173525472.0
2015-11-25	3747.759	3767.637	3781.857	3781.607	3735.716	151944944.0
2015-11-24	3745.761	3754.431	3754.169	3753.889	3702.737	143383280.0
2015-11-23	3774.436	3755.331	3802.851	3753.335	3743.405	175626816.0
2015-11-20	3778.884	3757.489	3793.545	3774.383	3757.026	186951696.0
2015-11-19	3725.622	3751.861	3775.232	3774.969	3714.675	154631984.0
2015-11-18	3760.456	3755.932	3771.847	3715.58	3706.31	185689488.0
2015-11-17	3790.426	3779.545	3852.774	3758.387	3750.157	248533072.0
2015-11-16	3682.735	3794.515	3764.409	3764.126	3680.073	161690896.0
2015-11-13	3756.204	3809.761	3793.713	3746.242	3727.585	203489888.0
2015-11-12	3841.738	3819.187	3843.9	3795.324	3771.274	217537648.0
2015-11-11	3828.448	3801.317	3843.112	3833.646	3781.41	232234304.0
2015-11-10	3806.669	3760.295	3876.49	3833.238	3798.821	286519616.0
2015-11-09	3796.379	3686.746	3891.773	3840.355	3796.379	356804832.0
2015-11-06	3698.342	3613.867	3801.705	3793.374	3694.657	298753088.0
2015-11-05	3630.782	3562.008	3781.409	3705.97	3627.301	398046560.0
2015-11-04	3477.159	3527.476	3628.538	3628.538	3477.159	205423872.0
2015-11-03	3484.722	3506.752	3501.704	3465.493	3452.62	101401872.0
2015-11-02	3489.225	3532.229	3543.45	3475.962	3474.712	130002568.0
2015-10-30	3530.223	3554.889	3574.473	3534.079	3497.568	139141920.0
2015-10-29	3539.978	3562.322	3561.814	3533.307	3507.966	127010448.0
2015-10-28	3575.805	3560.567	3598.172	3524.92	3517.21	170977104.0
2015-10-27	3569.449	3550.234	3601.053	3592.879	3486.102	192056144.0
2015-10-26	3614.702	3547.199	3620.756	3589.261	3561.192	204248864.0
2015-10-23	3536.843	3536.183	3581.836	3571.241	3515.822	198294480.0
2015-10-22	3453.201	3528.748	3530.766	3524.534	3442.307	184305584.0
2015-10-21	3580.838	3521.204	3601.243	3473.254	3417.412	282076064.0
2015-10-20	3527.875	3507.775	3577.798	3577.703	3510.437	179025104.0
2015-10-19	3548.953	3481.243	3572.995	3534.182	3502.505	207606752.0
2015-10-16	3508.518	3463.946	3537.539	3534.065	3487.104	208964704.0
2015-10-15	3403.389	3425.156	3486.815	3486.815	3402.316	171158304.0
2015-10-14	3431.135	3387.089	3458.702	3406.112	3403.231	152173936.0
2015-10-13	3422.477	3346.456	3452.045	3445.043	3413.967	145433792.0
2015-10-12	3351.139	3298.037	3486.631	3447.693	3347.251	221400464.0
2015-10-09	3302.36	3244.27	3352.379	3340.116	3293.965	124352496.0
2015-10-08	3324.981	3224.797	3337.331	3296.482	3294.605	132081768.0
2015-10-07	3195.901	3211.891	3223.908	3202.948	3186.767	78559352.0
2015-09-30	3195.901	3228.301	3223.908	3202.948	3186.767	78559352.0
2015-09-29	3197.221	3240.317	3208.417	3178.854	3159.042	87150632.0
2015-09-28	3226.607	3272.352	3246.554	3242.752	3186.507	74219472.0
2015-09-25	3272.665	3285.451	3290.858	3231.951	3201.914	121419280.0
2015-09-24	3278.896	3289.315	3300.857	3284.999	3255.902	102011240.0
2015-09-23	3290.071	3279.715	3315.935	3263.028	3253.333	123171440.0
2015-09-22	3312.366	3288.959	3371.414	3339.03	3303.184	146221984.0
2015-09-21	3222.603	3251.6	3312.55	3308.247	3211.934	122788672.0
2015-09-18	3254.443	3246.177	3280.877	3251.273	3227.834	106903480.0
2015-09-17	3287.657	3265.36	3354.905	3236.999	3236.999	169401888.0
2015-09-16	3149.158	3289.472	3345.918	3309.248	3131.37	159710000.0
2015-09-15	3208.744	3307.484	3240.079	3152.232	3131.98	143555648.0
2015-09-14	3367.642	3343.842	3373.921	3281.132	3187.566	205457248.0
2015-09-11	3349.877	3337.712	3383.134	3347.188	3315.478	108547504.0
2015-09-10	3349.281	3341.441	3398.316	3357.561	3337.311	144882976.0
2015-09-09	3344.824	3342.346	3426.651	3399.305	3330.29	220467424.0
2015-09-08	3221.789	3335.792	3340.219	3334.023	3170.807	154599632.0
2015-09-07	3347.293	3337.444	3422.225	3250.485	3240.243	204224432.0
2015-09-02	3220.851	3328.475	3387.02	3365.832	3213.637	347789408.0
2015-09-01	3296.529	3260.447	3370.504	3362.083	3190.578	352458528.0
2015-08-31	3307.396	3196.616	3368.279	3366.536	3205.537	280250400.0
2015-08-28	3246.236	3178.415	3353.244	3342.286	3223.622	299498432.0
2015-08-27	3092.812	3227.865	3206.724	3205.638	3028.398	267294928.0
2015-08-26	3062.566	3339.029	3192.932	3025.692	2952.008	308270624.0
2015-08-25	3070.007	3511.117	3200.108	3042.927	3019.556	276081312.0
2015-08-24	3454.598	3667.614	3468.149	3275.534	3266.55	255436656.0
2015-08-21	3714.289	3828.082	3757.779	3589.536	3578.175	217986400.0
2015-08-20	3848.403	3924.883	3880.824	3761.454	3761.454	212167968.0
2015-08-19	3748.266	3987.685	3898.74	3886.136	3668.192	269049824.0
2015-08-18	4084.311	4013.683	4103.054	3825.412	3816.554	319881056.0
2015-08-17	4058.113	4061.934	4081.772	4077.872	4009.99	256939632.0
2015-08-14	4097.918	4063.233	4113.159	4073.54	4056.727	253392992.0
2015-08-13	4010.013	4029.914	4075.7	4075.463	3967.821	242836976.0
2015-08-12	4025.674	3981.191	4078.03	4016.126	4015.355	255146192.0
2015-08-11	4083.589	3951.346	4110.133	4066.669	4042.004	322034176.0
2015-08-10	3947.472	3927.643	4101.731	4084.365	3932.842	306780544.0
2015-08-07	3866.43	3876.617	3926.649	3906.945	3857.908	183349152.0
2015-08-06	3802.928	3858.568	3888.693	3831.852	3793.237	147278688.0
2015-08-05	3937.623	3855.28	3962.277	3866.9	3858.66	200484272.0
2015-08-04	3827.373	3867.976	3948.449	3948.155	3801.028	220236560.0
2015-08-03	3766.072	3840.564	3829.235	3829.235	3742.578	245805024.0
2015-07-31	3777.155	3838.463	3863.624	3816.699	3757.989	222376768.0
2015-07-30	3915.78	3910.379	3968.534	3815.412	3802.882	271548672.0
2015-07-29	3839.959	3997.457	3934.003	3930.379	3769.189	276972832.0
2015-07-28	3690.974	4042.814	3883.446	3811.093	3627.421	383527232.0
2015-07-27	4097.796	4113.796	4156.313	3818.731	3817.169	365054496.0
2015-07-24	4255.198	4182.172	4299.65	4176.279	4154.617	392045376.0
2015-07-23	4158.932	4177.216	4262.062	4250.805	4148.824	354471744.0
2015-07-22	4148.56	4126.526	4187.431	4157.16	4094.712	318945984.0
2015-07-21	4109.761	4088.446	4201.482	4166.006	4081.704	318374944.0
2015-07-20	4157.06	4077.674	4221.693	4160.612	4106.389	352673472.0
2015-07-17	4023.757	4087.914	4190.186	4151.496	4000.231	331107136.0
2015-07-16	3949.639	4078.926	4067.022	3997.356	3856.321	330531360.0
2015-07-15	4068.88	4058.98	4114.243	3966.759	3899.508	421956352.0
2015-07-14	4178.63	3998.236	4258.513	4112.149	4062.5	454422016.0
2015-07-13	4132.231	3961.407	4278.161	4211.812	4072.43	502092192.0
2015-07-10	3916.272	3918.752	4179.111	4106.556	3887.551	500701792.0
2015-07-09	3621.68	3874.624	3930.264	3897.626	3537.826	503870624.0
2015-07-08	3651.06	3916.698	3762.622	3663.038	3612.254	581467072.0
2015-07-07	3877.854	4034.695	3960.636	3928.003	3743.624	679385024.0
2015-07-06	4218.266	4143.694	4218.266	3998.537	3832.468	648094528.0
2015-07-03	4017.202	4182.296	4164.629	3885.917	3785.902	429300864.0
2015-07-02	4287.734	4272.352	4312.19	4107.996	4000.061	457062208.0
2015-07-01	4408.984	4392.056	4526.127	4253.021	4235.696	431721408.0
2015-06-30	4161.067	4517.477	4475.767	4472.998	4016.013	527045280.0
2015-06-29	4446.842	4580.095	4451.166	4191.549	4000.926	525662496.0
2015-06-26	4573.872	4669.196	4650.186	4336.195	4278.675	446639776.0
2015-06-25	4906.242	4788.067	4919.263	4706.516	4667.224	446135968.0
2015-06-24	4811.595	4874.53	4883.732	4880.126	4744.306	434638720.0
2015-06-23	4641.425	4911.469	4786.955	4786.091	4455.33	365087936.0
2015-06-19	4847.057	4998.484	4910.45	4637.052	4634.691	358104736.0
2015-06-18	5107.695	5138.097	5121.218	4930.549	4926.429	364395808.0
2015-06-17	5072.306	5213.305	5158.367	5138.831	4949.293	397124192.0
2015-06-16	5165.025	5247.361	5204.303	5064.821	5015.265	411675648.0
2015-06-15	5354.014	5297.889	5362.452	5221.167	5207.308	475745696.0
2015-06-12	5329.278	5324.406	5351.648	5335.115	5283.086	430131392.0
2015-06-11	5305.141	5303.493	5329.295	5306.59	5248.163	392338752.0
2015-06-10	5254.304	5278.458	5374.83	5309.112	5209.68	442165664.0
2015-06-09	5379.47	5245.354	5380.426	5317.461	5251.208	570427264.0
2015-06-08	5259.408	5214.236	5370.609	5353.751	5202.595	637313216.0
2015-06-05	5254.905	5158.721	5288.34	5230.552	5104.178	545961216.0
2015-06-04	5156.012	5080.777	5194.233	5181.416	4863.465	482767264.0
2015-06-03	5176.597	5011.295	5186.967	5143.59	5059.495	414258272.0
2015-06-02	5091.272	5018.864	5162.556	5161.87	5047.081	412973184.0
2015-06-01	4862.756	5026.273	5079.319	5076.179	4835.774	417503744.0
2015-05-29	4839.53	5030.937	4924.303	4840.829	4665.521	427878848.0
2015-05-28	5174.101	5053.038	5213.183	4834.007	4831.329	571829056.0
2015-05-27	5216.17	5054.432	5226.844	5181.434	5126.861	470798720.0
2015-05-26	5140.798	4969.129	5199.295	5198.918	5063.146	487949344.0
2015-05-25	4949.11	4875.589	5099.839	5099.495	4949.11	465736576.0
2015-05-22	4895.925	4770.718	4951.991	4951.335	4870.598	455846720.0
2015-05-21	4768.689	4703.945	4841.615	4840.976	4746.029	305054528.0
2015-05-20	4751.572	4675.906	4843.1	4754.919	4745.21	363180736.0
2015-05-19	4577.637	4668.609	4740.005	4731.222	4577.637	314785952.0
2015-05-18	4582.058	4671.849	4623.383	4575.14	4565.061	269180480.0
2015-05-15	4690.755	4694.927	4690.755	4617.47	4592.05	328431168.0
2015-05-14	4717.955	4683.114	4735.284	4700.778	4670.168	337725152.0
2015-05-13	4746.713	4636.976	4758.002	4718.436	4678.845	370730432.0
2015-05-12	4692.122	4603.955	4748.004	4747.421	4660.016	377053888.0
2015-05-11	4582.091	4573.838	4690.954	4690.532	4535.149	373838432.0
2015-05-08	4515.554	4593.28	4559.058	4558.404	4445.592	302407968.0
2015-05-07	4520.818	4631.576	4546.338	4470.089	4467.459	297759200.0
2015-05-06	4626.231	4692.423	4700.909	4553.327	4511.761	376073696.0
2015-05-05	4785.192	4730.13	4785.192	4596.837	4572.983	460419616.0
2015-05-04	4757.637	4772.281	4795.915	4787.741	4699.398	377843840.0
2015-04-30	4788.412	4755.261	4818.725	4749.886	4749.485	399727456.0
2015-04-29	4722.903	4753.462	4797.927	4774.326	4695.793	395056992.0
2015-04-28	4811.319	4746.56	4839.078	4741.861	4703.567	608638528.0
2015-04-27	4753.871	4722.021	4810.485	4807.592	4735.31	513076544.0
2015-04-24	4682.626	4664.886	4730.43	4702.641	4618.318	480152928.0
2015-04-23	4764.481	4643.585	4782.044	4740.892	4693.967	497430944.0
2015-04-22	4637.055	4598.116	4740.933	4739.814	4632.589	516213792.0
2015-04-21	4520.461	4526.256	4620.058	4619.164	4504.558	490314976.0
2015-04-20	4615.034	4490.06	4671.168	4521.919	4492.6	686439104.0
2015-04-17	4578.679	4469.89	4630.27	4596.136	4553.904	552802688.0
2015-04-16	4355.491	4419.546	4513.765	4513.546	4335.63	422603744.0
2015-04-15	4439.314	4369.265	4475.997	4380.513	4379.609	472154144.0
2015-04-14	4432.126	4352.323	4474.353	4438.184	4385.908	434432128.0
2015-04-13	4394.047	4316.695	4432.024	4421.073	4361.589	434153024.0
2015-04-10	4249.383	4266.588	4351.687	4344.416	4231.196	348190176.0
2015-04-09	4316.958	4222.66	4332.166	4262.138	4212.611	439699904.0
2015-04-08	4277.45	4195.011	4304.78	4295.803	4204.826	458676704.0
2015-04-07	4213.894	4146.091	4260.471	4260.044	4197.019	415362656.0
2015-04-03	4104.672	4111.718	4170.558	4170.538	4092.383	321303776.0
2015-04-02	4149.946	4071.95	4156.842	4124.776	4068.649	339070496.0
2015-04-01	4057.501	4036.995	4139.499	4123.895	4046.939	329512864.0
2015-03-31	4138.885	4000.298	4166.018	4051.204	4037.771	436065632.0
2015-03-30	3999.024	3984.666	4101.651	4088.178	3999.024	428297024.0
2015-03-27	3957.542	3961.443	3993.032	3971.697	3932.87	298756064.0
2015-03-26	3921.745	3945.618	3991.997	3949.999	3892.878	346756320.0
2015-03-25	3961.578	3923.566	3980.716	3940.412	3913.988	379968864.0
2015-03-24	3980.066	3904.695	3989.858	3973.046	3883.782	468581312.0
2015-03-23	3923.083	3861.51	3972.296	3972.061	3922.21	391119936.0
2015-03-20	3852.492	3808.232	3916.863	3892.574	3832.416	401817536.0
2015-03-19	3851.249	3753.249	3859.126	3839.739	3809.706	391547616.0
2015-03-18	3769.086	3703.87	3846.055	3846.055	3763.848	415190016.0
2015-03-17	3733.961	3639.589	3762.575	3757.122	3716.809	371625664.0
2015-03-16	3641.773	3592.287	3705.739	3705.671	3621.119	275438304.0
2015-03-13	3604.671	3558.703	3641.392	3617.657	3594.742	246864768.0
2015-03-12	3557.686	3530.876	3603.341	3592.844	3536.534	265664624.0
2015-03-11	3524.575	3511.576	3568.916	3524.653	3512.218	188947824.0
2015-03-10	3523.64	3512.809	3551.205	3520.611	3511.985	194267664.0
2015-03-09	3449.696	3510.267	3546.705	3537.75	3417.486	233940416.0
2015-03-06	3501.184	3522.97	3516.243	3478.52	3472.392	181518048.0
2015-03-05	3513.249	3541.835	3517.083	3496.344	3467.676	217508800.0
2015-03-04	3514.667	3555.825	3540.912	3530.822	3497.172	199663984.0
2015-03-03	3579.315	3545.406	3579.315	3507.9	3504.201	261866496.0
2015-03-02	3603.452	3548.291	3608.691	3601.265	3566.527	248176128.0
2015-02-27	3565.233	3532.502	3594.813	3572.843	3560.455	222786432.0
2015-02-26	3473.713	3517.83	3569.33	3566.295	3456.871	229328432.0
2015-02-25	3529.55	3498.537	3529.55	3478.729	3463.955	165539344.0
2015-02-24	3511.544	3491.366	3536.82	3522.322	3511.093	165328320.0
2015-02-17	3511.544	3473.726	3536.82	3522.322	3511.093	165328320.0
2015-02-16	3473.289	3450.65	3504.475	3499.483	3466.607	165641344.0
2015-02-13	3458.827	3419.938	3509.505	3469.828	3452.079	201089968.0
2015-02-12	3435.361	3388.456	3453.582	3442.874	3405.627	156081696.0
2015-02-11	3415.977	3373.271	3445.655	3434.124	3412.136	144613776.0
2015-02-10	3345.077	3366.8	3407.18	3406.943	3339.548	159309088.0
2015-02-09	3305.734	3372.9	3376.526	3345.921	3298.597	172353824.0
2015-02-06	3352.33	3374.508	3374.051	3312.42	3285.935	192664192.0
2015-02-05	3487.951	3398.902	3487.951	3366.946	3366.862	250430608.0
2015-02-04	3446.144	3421.872	3476.817	3401.768	3399.565	191304352.0
2015-02-03	3388.602	3446.583	3441.709	3437.445	3360.717	192846096.0
2015-02-02	3360.193	3474.08	3407.256	3353.96	3347.085	195183696.0
2015-01-30	3496.885	3524.885	3514.217	3434.39	3431.936	196479152.0
2015-01-29	3474.915	3552.354	3505.582	3481.798	3453.901	211618864.0
2015-01-28	3547.239	3569.517	3583.312	3525.323	3512.393	216220208.0
2015-01-27	3614.038	3574.229	3616.258	3574.931	3510.017	287669184.0
2015-01-26	3580.118	3538.487	3611.617	3607.985	3559.376	239766208.0
2015-01-23	3582.088	3487.921	3627.806	3571.732	3548.626	280172160.0
2015-01-22	3551.052	3500.604	3576.756	3567.613	3520.053	268853600.0
2015-01-21	3420.491	3507.906	3557.794	3548.885	3409.43	337928224.0
2015-01-20	3336.793	3498.613	3419.204	3396.222	3325.681	297843232.0
2015-01-19	3414.013	3522.177	3497.252	3355.155	3330.981	329505280.0
2015-01-16	3616.248	3553.861	3662.158	3635.146	3601.258	282681600.0
